u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
876560967,1418226915,0,128301744,tertiary,Avenida SalmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,60.7405505003908,"LINESTRING (-45.9103038 -23.2191028, -45.910166 -23.2189536, -45.9100447 -23.2189117, -45.9099444 -23.2189283, -45.9097968 -23.2189526)",659.5580938059404,5.479144356684575,0.0033390085955793,,,,,,,,B
876560967,943022745,0,670118676,primary,Avenida Cassiano Ricardo,True,False,66.52386603266268,"LINESTRING (-45.9103038 -23.2191028, -45.9102374 -23.218956, -45.9101981 -23.2188159, -45.9102028 -23.2186551, -45.9102396 -23.2185257)",167.58413697943058,4.320152201312709,0.0028551705648076,2,70,,,,,,B
876561059,943022725,0,"[754630560, 754630561]",primary,Avenida Cassiano Ricardo,True,False,51.02722227284174,"LINESTRING (-45.9106397 -23.2185167, -45.9107118 -23.2188069, -45.9107462 -23.218965)",183.0807807392516,4.739706985076508,0.005193679286295,2,70,,,,,,B
884411098,1418085441,0,128289604,primary,Avenida Jorge Zarur,True,False,31.951380662315763,"LINESTRING (-45.9061609 -23.2058738, -45.906067 -23.2059246, -45.9059987 -23.205989, -45.9059304 -23.2060633)",2736.478725186396,21.784261588531702,0.0025962132345111,,80,,,,,,B
884411098,1418085453,0,128289606,residential,,True,False,13.36839203392234,"LINESTRING (-45.9061609 -23.2058738, -45.9061308 -23.2059321, -45.9061112 -23.2059848)",2757.349683988557,23.16289797540257,0.0021614856408348,,,,,,,,C
884411098,6648395484,0,"[885101451, 885101452, 292528703]",primary,Ponte Leonardo Kunimitsu Suzuki,True,False,71.61122369289444,"LINESTRING (-45.9061609 -23.2058738, -45.9061277 -23.2058637, -45.906094 -23.2058511, -45.906011 -23.2058185, -45.9059487 -23.2057887, -45.9058837 -23.2057516, -45.9058292 -23.2057085, -45.9057899 -23.205671, -45.9057121 -23.2055715, -45.9056894 -23.2055366, -45.9056515 -23.2054654)",257.1759093747637,7.40305923914083,0.033558652519854,3,,yes,,,,,B
943022725,876560967,0,131040048,primary_link,,True,False,66.51248964512067,"LINESTRING (-45.9107462 -23.218965, -45.910729 -23.2190915, -45.9107059 -23.2191366, -45.91067 -23.2191661, -45.910632 -23.2191893, -45.9105938 -23.2192067, -45.910534 -23.2192097, -45.9104881 -23.2192022, -45.9104021 -23.2191683, -45.9103038 -23.2191028)",167.59551336697265,4.564814692038738,0.005193679286295,,,,,,,,B
943022745,876561059,0,80896702,primary_link,,True,False,50.04442506146819,"LINESTRING (-45.9102396 -23.2185257, -45.9103363 -23.218447, -45.9103788 -23.2184284, -45.9104416 -23.2184199, -45.9105339 -23.2184156, -45.9105855 -23.2184399, -45.9106397 -23.2185167)",184.06357795062507,4.453154224426545,4.86093101862814e-05,,,,,,,,B
943022745,1418227082,0,"[131040820, 754630566]",primary,Avenida Cassiano Ricardo,True,False,157.13832833225274,"LINESTRING (-45.9102396 -23.2185257, -45.9102624 -23.2184464, -45.9104105 -23.2180167, -45.9104071 -23.2176588, -45.9103003 -23.2171456)",852.7916494859326,14.250971056753064,0.0114196173645485,2,"['60', '70']",,,,,,B
1102127919,1319614079,0,117145398,residential,Rua EstÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nia,False,False,160.7508807846178,"LINESTRING (-45.8893561 -23.2104235, -45.8882519 -23.2114531)",160.7508807846178,1.545921247441252,3.821092682169028e-06,,,,,,,,C
